personaje,tipo,dialogo
ALADDIN,principal,THE COMPLETE SCRIPT COMPILED BY BEN SCRIPPS <34RQNPQ@CMUVM.CSV.CMICH.EDU>
PEDDLER,secundario,"Oh I come from a land From a faraway place Where the caravan camels roam Where they cut off your ear /Where it's flat and immense If they don't like your face /And the heat is intense It's barbaric, but hey--it's home! When the wind's at your back And the sun's from the west And the sand in the glass is right Come on down, Stop on by Hop a carpet and fly To another Arabian night! Arabian nights Like Arabian days More often than not Are hotter than hot In a lot of good ways Arabian nights 'Neath Arabian moons A fool off his -- Too close, a little too close. There.Welcome to Agrabah. City of mystery, of enchantment, and the finest merchandise this side of the river Jordan, on sale today, come on down! Heh, heh. Look at this! Yes! Combination hookah and coffee maker--also makes Julienne fries. Will not break , will not----it broke. Ooohhh! Look at this! Pulls out TupperwarePries it open, makes raspberry sound.Camera begins to pan to right. Stop pan.Another pan, this one slower to left. Again, Camera tilts down to find"
JAFAR,principal,You...are late.
GAZEEM,secundario,"A thousand apologies, O patient one."
JAFAR,principal,"You have it, then?"
GAZEEM,secundario,"I had to slit a few throats to get it. Ah, ah, ahhh! The treasure! Ouch!"
JAFAR,principal,"Trust me, my pungent friend. You'll get what's coming to you."
IAGO,secundario,What's coming to you! Awk!
JAFAR,principal,"Quickly, follow the trail!"
JAFAR,principal,"At last, after all my years of searching, the : Awk! : By Allah!"
JAFAR,principal,"Now, remember! Bring me the lamp. The rest of the treasure is yours, but the lamp is mine!"
IAGO,secundario,"Awk, the lamp! Awk, the lamp! Jeez, where'd ya dig this bozo up?"
CAVE,ambiente,Who disturbs my slumber?
GAZEEM,secundario,"It is I, : Know this. Only one may enter here. One whose worth lies far within. A diamond in the rough."
JAFAR,principal,What are you waiting for? Go on!
CAVE,ambiente,"Seek thee out, the diamond in the rough."
IAGO,secundario,I can't believe it. I just don't believe it. We're never gonna get a hold of that stupid lamp! Just forget it. Look at this. Look at this. I'm so ticked off that I'm molting!
JAFAR,principal,"Patience, : Oh, there's a big surprise. That's an incred--I think I'm gonna have a heart attack and die from not surprise! What're we gonna do? We got a big problem here,a big prob-"
JAFAR,principal,"Yes, we do. Only one may enter. I must find this one, this...diamond in the rough."
GUARD,extra,"Stop, thief! I'll have your hands for a trophy, street rat!"
ALADDIN,principal,All this for a loaf of bread? 1: There he is! 2: You won't get away so easy!
ALADDIN,principal,"You think that was easy? 1: You two, over that way, and you, with me. We'll find him."
ALADDIN,principal,"Morning, ladies. 1: Getting into trouble a little early today, aren't we : Trouble? No way. You're only in trouble if you get caught--"
ALADDIN,principal,I'm in trouble!
GUARD,extra,...and this time--
ALADDIN,principal,"Perfect timing, : Hello!"
ALADDIN,principal,"Come on, let's get outta here! Gotta keep...one jump ahead of the breadline One swing ahead of the sword I steal only what I can't afford That's everything! One jump ahead of the lawmen That's all, and that's no joke These guys don't appreciate I'm broke! : Riffraff! Street rat! Scoundrel! Take that!"
ALADDIN,principal,"Just a little snack, guys! : Rip him open, take it back guys!"
ALADDIN,principal,"I can take a hint, gotta face the facts You're my only friend, : Who?!? Oh, it's sad -man rise in crime"
WOMAN,extra,"I'd blame parents, except he hasn't got 'em!"
ALADDIN,principal,"Gotta eat to live, gotta steal to eat Tell you all about it when I got the time! One jump ahead of the slowpokes One skip ahead of my doom Next time gonna use a nom de plume. One jump ahead of the hitmen One hit ahead of the flock I think I'll take a stroll around the block."
ALADDIN,principal,Let's not be too hasty
LADY,extra,Still I think he's rather tasty
ALADDIN,principal,"Gotta eat to live, gotta steal to eat Otherwise we'd get along! : WRONG! 1: He's got a sword! 2: You idiot--we've ALL got swords!!"
ALADDIN,principal,One jump ahead of the hoofbeats!
CROWD,coro,Vandal!
ALADDIN,principal,One hop ahead of the hump!
CROWD,coro,Street rat!
ALADDIN,principal,One trick ahead of disaster
CROWD,coro,Scoundrel!
ALADDIN,principal,They're quick--but I'm much faster
CROWD,coro,Take that!
ALADDIN,principal,"Here goes, better throw my hand in Wish me happy landin' All I gotta do is jump!"
ALADDIN,principal,"And now, esteemed effendi, we feast! All right!"
ABU,secundario,Uh-oh!
